code,name,description,category,subcategory,unit,base_cost,current_price,waste_factor,taxable,active,notes
LBR-2X4-8,2x4x8 Stud,Dimensional lumber 2x4x8 stud,Lumber,Dimensional,each,4.50,4.75,0.15,true,true,Standard framing stud
LBR-2X4-10,2x4x10 Stud,Dimensional lumber 2x4x10 stud,Lumber,Dimensional,each,6.25,6.50,0.15,true,true,
LBR-2X4-12,2x4x12 Stud,Dimensional lumber 2x4x12 stud,Lumber,Dimensional,each,8.00,8.25,0.15,true,true,
LBR-2X6-8,2x6x8 Joist,Dimensional lumber 2x6x8,Lumber,Dimensional,each,8.50,8.95,0.15,true,true,
LBR-2X6-10,2x6x10 Joist,Dimensional lumber 2x6x10,Lumber,Dimensional,each,11.00,11.50,0.15,true,true,
LBR-2X6-12,2x6x12 Joist,Dimensional lumber 2x6x12,Lumber,Dimensional,each,13.50,14.00,0.15,true,true,
LBR-2X8-12,2x8x12 Joist,Dimensional lumber 2x8x12,Lumber,Dimensional,each,18.00,18.75,0.15,true,true,
LBR-2X10-12,2x10x12 Joist,Dimensional lumber 2x10x12,Lumber,Dimensional,each,24.00,25.00,0.15,true,true,
LBR-4X4-8,4x4x8 Post,Post 4x4x8,Lumber,Posts,each,12.00,12.50,0.10,true,true,
LBR-4X4-10,4x4x10 Post,Post 4x4x10,Lumber,Posts,each,15.00,15.75,0.10,true,true,
LBR-PT-2X6-8,PT 2x6x8 Decking,Pressure treated 2x6x8 deck board,Lumber,Pressure Treated,each,9.50,10.00,0.12,true,true,Deck surface material
LBR-PT-2X6-12,PT 2x6x12 Decking,Pressure treated 2x6x12 deck board,Lumber,Pressure Treated,each,14.00,14.75,0.12,true,true,
LBR-PLY-1/2-4X8,1/2" Plywood 4x8,1/2 inch plywood sheet 4x8,Lumber,Plywood,sheet,32.00,34.00,0.10,true,true,
LBR-PLY-3/4-4X8,3/4" Plywood 4x8,3/4 inch plywood sheet 4x8,Lumber,Plywood,sheet,48.00,52.00,0.10,true,true,
LBR-OSB-1/2-4X8,1/2" OSB 4x8,1/2 inch OSB sheathing 4x8,Lumber,OSB,sheet,24.00,26.00,0.10,true,true,
DECK-COMP-12FT,Composite Decking 12ft,Composite deck board 12ft length,Decking,Composite,each,28.00,30.00,0.08,true,true,Premium composite decking
DECK-COMP-16FT,Composite Decking 16ft,Composite deck board 16ft length,Decking,Composite,each,38.00,40.00,0.08,true,true,
DECK-CEDAR-5/4X6-12,Cedar Decking 12ft,Cedar deck board 5/4x6x12,Decking,Cedar,each,18.00,19.50,0.10,true,true,
DECK-SCREWS-5LB,Deck Screws 5lb,Deck screws 5lb box,Fasteners,Screws,box,24.00,26.00,0.05,true,true,Stainless steel
DECK-JOIST-HANGER,Joist Hanger,2x6/2x8 joist hanger,Hardware,Hangers,each,1.25,1.35,0.05,true,true,
DECK-POST-ANCHOR,Post Anchor,4x4 post anchor,Hardware,Anchors,each,4.50,4.75,0.05,true,true,
DECK-RAIL-KIT-6FT,Deck Rail Kit 6ft,Composite rail kit 6ft section,Railing,Composite,kit,85.00,92.00,0.02,true,true,Includes balusters
BATH-TOILET-BASIC,Toilet Basic,Basic 2-piece toilet,Bathroom,Fixtures,each,125.00,135.00,0.02,true,true,
BATH-TOILET-MID,Toilet Mid-Range,Mid-range comfort height toilet,Bathroom,Fixtures,each,225.00,245.00,0.02,true,true,
